PRODUCT,MES,CLIENTE,SCORE,roll0,roll30,roll60,roll90,roll120,roll150,roll180
VEHICULOS,8,GRAL,0,0.973297391,0.026629109,7.35E-05,0,0,0,0
VEHICULOS,8,GRAL,30,0.420662447,0.15504257,0.424294984,0,0,0,0
VEHICULOS,8,GRAL,60,0.169155479,0.127605118,0.108297699,0.593253267,0.001688437,0,0
VEHICULOS,8,GRAL,90,0.066396114,0.034035311,0.086550786,0.090739988,0.7222778,0,0
VEHICULOS,8,GRAL,120,0.026273947,0.054679521,0.008128037,0.141346987,0.042841447,0.726730061,0
VEHICULOS,8,GRAL,150,0.021250464,0,0,0.004798312,0.077040957,0.024100421,0.872809846
VEHICULOS,8,GRAL,180,0.009579152,0.001326159,0,0,0.013947439,0.017659343,0.957487907
VEHICULOS,8,A.<693,0,0.9359,0.0634,0.0008,0,0,0,0
VEHICULOS,8,A.<693,30,0.4857,0.0306,0.4837,0,0,0,0
VEHICULOS,8,A.<693,60,0.098,0.0865,0,0.8155,0,0,0
VEHICULOS,8,A.<693,90,0,0.0007,0.078,0.0707,0.8507,0,0
VEHICULOS,8,A.<693,120,0.0185,0.1301,0,0.0892,0.0402,0.7221,0
VEHICULOS,8,A.<693,150,0,0,0,0.0325,0,0.1193,0.8482
VEHICULOS,8,A.<693,180,0,0,0,0,0,0.0983,0.9017
VEHICULOS,8,B.693-802,0,0.9742,0.0258,0,0,0,0,0
VEHICULOS,8,B.693-802,30,0.5191,0.1705,0.3104,0,0,0,0
VEHICULOS,8,B.693-802,60,0.1371,0.204,0.0771,0.5817,0,0,0
VEHICULOS,8,B.693-802,90,0.0624,0,0,0,0.9376,0,0
VEHICULOS,8,B.693-802,120,0,0,0.0914,0.3676,0,0.541,0
VEHICULOS,8,B.693-802,150,0,0,0,0,0,0,1
VEHICULOS,8,B.693-802,180,0,0,0,0,0,0,1
VEHICULOS,8,C.803-849,0,0.9893,0.0107,0,0,0,0,0
VEHICULOS,8,C.803-849,30,0.3673,0.1761,0.4566,0,0,0,0
VEHICULOS,8,C.803-849,60,0.3076,0.1975,0,0.4948,0,0,0
VEHICULOS,8,C.803-849,90,0.1909,0.4792,0,0,0.3299,0,0
VEHICULOS,8,C.803-849,120,0.1073,0,0,0,0,0.8927,0
VEHICULOS,8,C.803-849,150,0,0,0,0,0,0,1
VEHICULOS,8,C.803-849,180,0,0,0,0,0,0,1
VEHICULOS,8,D.850-889,0,0.994,0.006,0,0,0,0,0
